o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (tb_ecdsa.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(tb_ecdsa.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(tb_ecdsa.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (tb_pkmeth.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(tb_pkmeth.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(tb_pkmeth.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (tb_rand.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(tb_rand.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(tb_rand.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (tb_rsa.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(tb_rsa.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(tb_rsa.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (tb_store.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(tb_store.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(tb_store.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (timeutils.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(timeutils.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(timeutils.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ts_asn1.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_asn1.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_asn1.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ts_conf.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_conf.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_conf.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ts_err.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_err.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_err.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ts_lib.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_lib.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_lib.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ts_req_print.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_req_print.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_req_print.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ts_req_utils.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_req_utils.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_req_utils.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ts_rsp_print.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_rsp_print.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_rsp_print.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ts_rsp_sign.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_rsp_sign.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_rsp_sign.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ts_rsp_utils.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_rsp_utils.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_rsp_utils.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ts_rsp_verify.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_rsp_verify.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_rsp_verify.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ts_verify_ctx.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_verify_ctx.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ts_verify_ctx.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (txt_db.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(txt_db.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(txt_db.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ui_compat.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ui_compat.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ui_compat.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ui_err.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ui_err.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ui_err.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ui_lib.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ui_lib.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ui_lib.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ui_openssl.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ui_openssl.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ui_openssl.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (ui_util.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ui_util.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(ui_util.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (uid.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(uid.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(uid.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (uidplus.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(uidplus.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(uidplus.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (uidplus_parser.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(uidplus_parser.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(uidplus_parser.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (uidplus_sender.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(uidplus_sender.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(uidplus_sender.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (uidplus_types.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(uidplus_types.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(uidplus_types.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_addr.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_addr.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_addr.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_akey.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_akey.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_akey.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_akeya.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_akeya.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_akeya.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_alt.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_alt.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_alt.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_asid.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_asid.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_asid.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_bcons.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_bcons.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_bcons.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_bitst.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_bitst.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_bitst.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_conf.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_conf.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_conf.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_cpols.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_cpols.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_cpols.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_crld.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_crld.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_crld.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_enum.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_enum.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_enum.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_extku.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_extku.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_extku.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_genn.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_genn.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_genn.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_ia5.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_ia5.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_ia5.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_info.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_info.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_info.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_int.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_int.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_int.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_lib.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_lib.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_lib.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_ncons.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_ncons.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_ncons.o) due to use of basename, truncation and blank padding
