
CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream.c normal armv7 c com.apple.compilers.gcc.4_2
s332164146.660466
e332164146.786870
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream.c386aa9326cccb341^dfc048436cccb341^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream.c0000000000000000^2647"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream.o" ../src/data-types/mailstream.c normal armv7 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_cancel.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_cancel.c normal armv7 c com.apple.compilers.gcc.4_2
s332164146.729509
e332164146.817978
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_cancel.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_cancel.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_cancel.c2218bb326cccb341^6bd348436cccb341^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_cancel.c0000000000000000^2675"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_cancel.o" ../src/data-types/mailstream_cancel.c normal armv7 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_cancel.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_cancel.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_helper.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_helper.c normal armv7 c com.apple.compilers.gcc.4_2
s332164146.788119
e332164146.960245
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_helper.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_helper.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_helper.ca41aca326cccb341^c669b0436cccb341^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_helper.c0000000000000000^2675"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_helper.o" ../src/data-types/mailstream_helper.c normal armv7 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_helper.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_helper.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_low.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_low.c normal armv7 c com.apple.compilers.gcc.4_2
s332164146.819357
e332164146.966322
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_low.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_low.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_low.cca15d2326cccb341^707db0436cccb341^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_low.c0000000000000000^2663"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_low.o" ../src/data-types/mailstream_low.c normal armv7 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_low.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_low.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_socket.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_socket.c normal armv7 c com.apple.compilers.gcc.4_2
s332164146.961457
e332164147.083375
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_socket.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_socket.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_socket.caf78f6326cccb341^1a89b0436cccb341^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_socket.c0000000000000000^2675"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_socket.o" ../src/data-types/mailstream_socket.c normal armv7 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_socket.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_socket.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_ssl.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_ssl.c normal armv7 c com.apple.compilers.gcc.4_2
s332164146.967481
e332164147.502854
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_ssl.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_ssl.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_ssl.c3603f8326cccb341^a69bb0436cccb341^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_ssl.c0000000000000000^2663"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_ssl.o" ../src/data-types/mailstream_ssl.c normal armv7 c com.apple.compilers.gcc.4_2    cd /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/include -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/OpenSSL/Headers -I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/lib/SASL/Headers "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailstream_ssl.c -o "/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailstream_ssl.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailthread.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/tools/mailthread.c normal armv7 c com.apple.compilers.gcc.4_2
s332164147.084573
e332164147.304730
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailthread.o
x/Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/tools/mailthread.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
